*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9163486614    1.4012671411   -2.2654539351
 C    0.7394237503    2.7116694274    0.0221754350
 C    0.9980262675    1.4083772827    2.3062500928
 C    1.4306644588   -1.1988510004    2.2912644695
 C    1.6083139230   -2.5087633937    0.0036769718
 C    1.3497701312   -1.2052472196   -2.2801933827
 H    0.7068174022    2.4104134882   -4.0352964538
 H    0.3883266524    4.7291904596    0.0177282631
 H    0.8559000116    2.4221232459    4.0803856009
 H    1.6284612765   -2.2090577207    4.0622673400
 H    1.9416435797   -4.5297552483   -0.0063465545
 H    1.4826103627   -2.2072243238   -4.0620041612
 N   -5.4426446531   -0.3573358245   -0.0696973783
 H   -5.5914297429   -1.5660518329   -1.5523175503
 H   -6.0693696420   -1.3181495581    1.4682211119
 H   -3.5619305723   -0.0743945210    0.1994178077
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
