*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9136737776    1.4052982176   -2.2728685895
 C    0.7433233599    2.7099507819    0.0185430179
 C    0.9962523694    1.4055862811    2.3026408500
 C    1.4292227883   -1.2016190765    2.2951220155
 C    1.6115871153   -2.5038988477    0.0035511578
 C    1.3474308633   -1.2011918495   -2.2801386271
 H    0.6991858916    2.4166693399   -4.0475314129
 H    0.4014751652    4.7261284613    0.0242456835
 H    0.8504341530    2.4133923764    4.0765303832
 H    1.6231718575   -2.2155163190    4.0711217758
 H    1.9534119169   -4.5205592672   -0.0024583300
 H    1.4774297057   -2.2110678385   -4.0543669810
 N   -5.4427722933   -0.3572682639   -0.0705086990
 H   -5.5914653727   -1.5686236196   -1.5509824531
 H   -6.0693474680   -1.3154271817    1.4691261809
 H   -3.5620819627   -0.0736427929    0.1980517051
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
