*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9163036745    1.4044043450   -2.2732039295
 C    0.7367730051    2.7075058489    0.0183893850
 C    0.9961231463    1.4041770222    2.3023583410
 C    1.4334058706   -1.2023082326    2.2947341395
 C    1.6136629780   -2.5049170440    0.0031835667
 C    1.3543707933   -1.2013645067   -2.2805811870
 H    0.7073211009    2.4064150694   -4.0471608149
 H    0.3824417745    4.7244408986    0.0285110875
 H    0.8523710691    2.4100698445    4.0808274923
 H    1.6306568903   -2.2053968211    4.0698391181
 H    1.9504942738   -4.5253277277   -0.0069433870
 H    1.4910313919   -2.2078829752   -4.0595412055
 N   -5.4439279783   -0.3518333711   -0.0689347862
 H   -5.6059734097   -1.5624911234   -1.5485776655
 H   -6.0737389787   -1.3046107001    1.4727182194
 H   -3.5603837343   -0.0826701248    0.1944593032
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
