*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9166567739    1.4028729292   -2.2705310792
 C    0.7362511673    2.7105681618    0.0183751457
 C    0.9962799076    1.4026281041    2.2996293136
 C    1.4336608756   -1.2038508640    2.2973996470
 C    1.6131508429   -2.5018424643    0.0031704679
 C    1.3546353725   -1.2028899516   -2.2833017552
 H    0.7065827096    2.4120374420   -4.0402988924
 H    0.3818437471    4.7275064696    0.0243171341
 H    0.8518532675    2.4120872234    4.0760219458
 H    1.6320091506   -2.2140953958    4.0683192707
 H    1.9500630437   -4.5222562873   -0.0027760009
 H    1.4919767514   -2.2129744887   -4.0601869140
 N   -5.4439304317   -0.3518270374   -0.0688636586
 H   -5.6059981978   -1.5624885874   -1.5485009846
 H   -6.0737209696   -1.3045993663    1.4728007965
 H   -3.5603821436   -0.0826654853    0.1945032404
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
