*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9047699364   -0.0002650511   -2.0558200312
 SI   -0.0007633058    0.0002546538   -0.0010765268
 C   -0.0012830406   -2.9054871313    2.0533720533
 C   -0.0000350505    2.9057878737    2.0536669458
 C   -2.9065050686    0.0009829240   -2.0555250753
 H    2.9616188786    1.6740043996   -3.2714382351
 H    2.9594602664   -1.6730027002   -3.2736440488
 H    4.6298477235    0.0021821474   -0.9120375989
 H   -1.6696961482   -2.9559864446    3.2772940831
 H    1.6686775556   -2.9581413645    3.2750908227
 H    0.0011683497   -4.6304487839    0.9094144928
 H   -1.6684263411    2.9568795608    3.2775941307
 H    0.0031572466    4.6308644055    0.9098844570
 H    1.6699479805    2.9576008511    3.2753910164
 H   -4.6314636508   -0.0044602740   -0.9115732080
 H   -2.9620354095   -1.6717289526   -3.2733464792
 H   -2.9584399222    1.6709638864   -3.2772467985
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
