*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9040528376   -0.0019616593   -2.0568377155
 SI   -0.0005389170   -0.0016143142   -0.0007635002
 C    0.0012036390   -2.9062076378    2.0553077895
 C   -0.0001907553    2.9050665917    2.0523562113
 C   -2.9072213893   -0.0033545515   -2.0538802862
 H    2.9596781157    1.6694965970   -3.2714689290
 H    2.9716141987   -1.6685083874   -3.2775970388
 H    4.6191293902    0.0020533406   -0.9032814063
 H   -1.6671815102   -2.9595863104    3.2742571609
 H    1.6708539970   -2.9587862236    3.2725583934
 H    0.0010357957   -4.6294031429    0.9139081742
 H   -1.6686016255    2.9588828067    3.2712511378
 H   -0.0011852691    4.6271014829    0.9092067446
 H    1.6694338818    2.9596828934    3.2695523703
 H   -4.6292474998    0.0029123705   -0.9107343373
 H   -2.9721477188   -1.6668536859   -3.2789317387
 H   -2.9506871707    1.6710798304   -3.2649030301
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
