*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9063502903   -0.0000765898   -2.0530389560
 SI   -0.0002895113   -0.0002913612    0.0001389657
 C   -0.0014877599   -2.9063395924    2.0541537666
 C   -0.0010964244    2.9049354247    2.0553156569
 C   -2.9049241510    0.0003153127   -2.0558746047
 H    2.9579786623    1.6696851419   -3.2770974521
 H    2.9631555051   -1.6699796240   -3.2662820669
 H    4.6267032322    0.0051371494   -0.9110580478
 H   -1.6650244032   -2.9571889311    3.2729221205
 H    1.6713589587   -2.9631325107    3.2702938278
 H   -0.0066147914   -4.6304226568    0.9104101200
 H   -1.6646262366    2.9555214522    3.2741042919
 H   -0.0059912221    4.6294763799    0.9122615186
 H    1.6717578957    2.9610167329    3.2714782853
 H   -4.6314952989    0.0057772421   -0.9121914448
 H   -2.9607705074   -1.6695801400   -3.2691726652
 H   -2.9549842381    1.6651465702   -3.2763633158
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
