*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9012163998   -0.0003389866   -2.0549048178
 SI   -0.0001681556   -0.0001686874   -0.0029543930
 C    0.0003447100   -2.9093760341    2.0552532152
 C   -0.0003390519    2.9100638573    2.0538034231
 C   -2.9018937207   -0.0010207095   -2.0544223873
 H    2.9545165587    1.6683817859   -3.2733981231
 H    2.9548169015   -1.6667987429   -3.2704836220
 H    4.6268735057    0.0001487441   -0.9108195633
 H   -1.6685657595   -2.9628660646    3.2734783668
 H    1.6666151429   -2.9623831039    3.2711175406
 H    0.0004523627   -4.6352230961    0.9114544297
 H   -1.6692621370    2.9637686917    3.2720018409
 H   -0.0006359135    4.6294485906    0.9130541018
 H    1.6716289156    2.9642533807    3.2738076713
 H   -4.6244142312   -0.0009384779   -0.9120043627
 H   -2.9553048098   -1.6674930123   -3.2699923287
 H   -2.9558807176    1.6705418653   -3.2749909913
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
