*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9064345067    0.0002111647   -2.0543489785
 SI    0.0003242488    0.0009444750   -0.0004217179
 C   -0.0010927244   -2.9049037460    2.0538758917
 C    0.0007953919    2.9063710630    2.0544726054
 C   -2.9048401791    0.0020994182   -2.0556863903
 H    2.9681569309    1.6666801658   -3.2755235239
 H    2.9575188795   -1.6741905802   -3.2711451563
 H    4.6235059049   -0.0030927705   -0.9101252847
 H   -1.6677570701   -2.9653875047    3.2748458065
 H    1.6731204142   -2.9569210724    3.2708920458
 H    0.0012411401   -4.6221228036    0.9098714227
 H   -1.6711147702    2.9530807278    3.2688574194
 H   -0.0010342307    4.6343809512    0.9139454317
 H    1.6640507691    2.9615337820    3.2743625956
 H   -4.6230414551    0.0025397008   -0.9067825470
 H   -2.9637758629   -1.6696286300   -3.2757993657
 H   -2.9624918937    1.6684056590   -3.2712902546
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
