*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4995487902   -0.8294953823   -0.0000058759
 O   -3.0930943765    1.6194861216    0.0000294268
 O   -1.8840145363   -2.4759171771    0.0000148160
 H   -5.5177692680   -1.2717035141   -0.0000213706
 H   -1.2418913686    1.9463828173   -0.0000169963
 C    3.4995487902    0.8294953823   -0.0000058759
 O    3.0930943765   -1.6194861216    0.0000294268
 O    1.8840145363    2.4759171771    0.0000148160
 H    5.5177692680    1.2717035141   -0.0000213706
 H    1.2418913686   -1.9463828173   -0.0000169963
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
