*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9032553628   -0.0013701100   -2.0546592408
 SI    0.0013991664   -0.0004670413   -0.0033760540
 C    0.0004932434   -2.9098852065    2.0545334015
 C    0.0017009945    2.9095547178    2.0536799681
 C   -2.8998546302   -0.0001658729   -2.0555113394
 H    2.9500717681    1.6700877729   -3.2696623804
 H    2.9590129003   -1.6679292804   -3.2759976410
 H    4.6280302083    0.0010880279   -0.9156502201
 H   -1.6713403705   -2.9556512726    3.2690595209
 H    1.6666706815   -2.9659758545    3.2763772717
 H   -0.0023466264   -4.6349931626    0.9160298510
 H   -1.6701134050    2.9563709393    3.2681925100
 H   -0.0004228959    4.6343297019    0.9146704849
 H    1.6679016451    2.9653121423    3.2755074358
 H   -4.6179601700    0.0003592083   -0.9064643699
 H   -2.9585953197   -1.6693497886   -3.2731198340
 H   -2.9579025528    1.6686850791   -3.2736093642
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
