*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9160228268    1.4035782682   -2.2741750727
 C    0.7395667938    2.7093740157    0.0161230399
 C    0.9976649226    1.4080083749    2.3013529066
 C    1.4306209116   -1.1992052960    2.2962855183
 C    1.6078042162   -2.5045095120    0.0060293432
 C    1.3497644958   -1.2029200439   -2.2789965786
 H    0.7049823534    2.4234026522   -4.0377062968
 H    0.3885411577    4.7269043285    0.0218242808
 H    0.8559201135    2.4180920529    4.0776065271
 H    1.6299299458   -2.2200970188    4.0609804948
 H    1.9413237785   -4.5254868677    0.0003339875
 H    1.4844171293   -2.2136187614   -4.0557382776
 N   -5.4427621484   -0.3574366410   -0.0708553136
 H   -5.5912685001   -1.5701567436   -1.5502301079
 H   -6.0694892090   -1.3141903058    1.4695914207
 H   -3.5621069206   -0.0735281003    0.1976518053
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
