*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9136177149    1.4052962397   -2.2728391628
 C    0.7433377628    2.7099601958    0.0185711959
 C    0.9963196279    1.4056042294    2.3026680480
 C    1.4292724433   -1.2016040515    2.2951492128
 C    1.6115663163   -2.5038952954    0.0035792693
 C    1.3473572086   -1.2011967549   -2.2801092257
 H    0.6996918018    2.4138178427   -4.0425120477
 H    0.4010206301    4.7289863053    0.0242821017
 H    0.8503502246    2.4148416116    4.0790605698
 H    1.6227173891   -2.2126450289    4.0661567119
 H    1.9538598998   -4.5234041695   -0.0024388870
 H    1.4774848657   -2.2125066750   -4.0568403063
 N   -5.4427721232   -0.3572897186   -0.0705960325
 H   -5.5914345111   -1.5686407948   -1.5510763703
 H   -6.0693697508   -1.3154564206    1.4690248654
 H   -3.5620876330   -0.0736571132    0.1979977344
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
