*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151509480    1.4096413804   -2.2706354461
 C    0.7386038396    2.7150053929    0.0151911156
 C    0.9985366958    1.4019316616    2.2982388667
 C    1.4308662826   -1.2012506139    2.2950519621
 C    1.6086856654   -2.5101491460    0.0021847018
 C    1.3496046457   -1.2008798425   -2.2735999794
 H    0.7062566942    2.4160640658   -4.0421034273
 H    0.3876093248    4.7325347424    0.0228225611
 H    0.8570242148    2.4103550211    4.0754541315
 H    1.6280285178   -2.2087341956    4.0676760768
 H    1.9421745902   -4.5311251263   -0.0054593924
 H    1.4840219913   -2.2099035454   -4.0513112715
 N   -5.4427631396   -0.3574348217   -0.0707894027
 H   -5.5912851132   -1.5702771946   -1.5500623890
 H   -6.0694783407   -1.3140596168    1.4697421883
 H   -3.5621049497   -0.0735077594    0.1976773815
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
