*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9056409614    0.0010484850   -2.0545894436
 SI   -0.0002515167    0.0014369807   -0.0003539861
 C   -0.0006399862   -2.9039455658    2.0546026237
 C   -0.0003729079    2.9073295298    2.0538814042
 C   -2.9056341341    0.0013154738   -2.0553105287
 H    2.9565938309    1.6670318103   -3.2769229596
 H    2.9577871149   -1.6638334719   -3.2723914847
 H    4.6310586811   -0.0017695716   -0.9101465636
 H   -1.6726781134   -2.9601902993    3.2684069285
 H    1.6725183196   -2.9589998960    3.2729351147
 H   -0.0034443150   -4.6237536728    0.9144950963
 H   -1.6666595542    2.9582824166    3.2758013995
 H    0.0027185695    4.6268545492    0.9133477074
 H    1.6699111183    2.9596544518    3.2762713292
 H   -4.6283856859   -0.0042111764   -0.9132543101
 H   -2.9606864798   -1.6721430562   -3.2732306993
 H   -2.9574759025    1.6658930128   -3.2735416278
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
