*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8368096473    3.5012755379    0.0000000000
 O    1.6225700350    3.0875862308   -0.0000000000
 O   -2.4913625121    1.8902485504    0.0000000000
 H   -1.2742788627    5.5216467935    0.0000000000
 H    1.9622952052    1.2369158413   -0.0000000000
 C    0.8368520042   -3.5012474642    0.0000000000
 O   -1.6225580932   -3.0877167927   -0.0000000000
 O    2.4913160680   -1.8901317727    0.0000000000
 H    1.2744331568   -5.5215874355    0.0000000000
 H   -1.9624004087   -1.2370784999   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
