*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9070307180    0.0013896760   -2.0526263938
 SI    0.0000017344   -0.0000017344    0.0000000000
 C   -0.0013896760   -2.9070307180    2.0526263938
 C   -0.0013910099    2.9042430945    2.0565637832
 C   -2.9042430945    0.0013910099   -2.0565637832
 H    2.9584030726    1.6681795555   -3.2738422789
 H    2.9472844955   -1.6698291559   -3.2681933845
 H    4.6369088923   -0.0024579545   -0.9213870036
 H   -1.6681795555   -2.9584030726    3.2738422789
 H    1.6698291559   -2.9472844955    3.2681933845
 H    0.0024579545   -4.6369088923    0.9213870036
 H   -1.6712339538    2.9570156205    3.2735417870
 H   -0.0006174648    4.6276321094    0.9154566175
 H    1.6668013154    2.9570148543    3.2758034502
 H   -4.6276321094    0.0006174648   -0.9154566175
 H   -2.9570148543   -1.6668013154   -3.2758034502
 H   -2.9570156205    1.6712339538   -3.2735417870
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
