*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845366924    1.3707199788    2.2839322690
 C   -1.8574464848    2.6914390561   -0.0059353524
 C   -1.8748357955    1.3713578181   -2.2904768278
 C   -1.9193951086   -1.2767331192   -2.2893943243
 C   -1.9464715042   -2.5972696861    0.0003426775
 C   -1.9290751334   -1.2773904255    2.2847921791
 H   -1.8533952530    2.3949272894    4.0571241405
 H   -1.8232429472    4.7391372787   -0.0067080435
 H   -1.8537721921    2.3944489633   -4.0644556672
 H   -1.9146259012   -2.3015377709   -4.0624768108
 H   -1.9801886370   -4.6449260110    0.0011125942
 H   -1.9495708980   -2.3005240884    4.0587324754
 N    6.6241471029   -0.1990439824    0.0074027593
 C    4.4344429742   -0.0759522827    0.0101960180
 H    2.4147677173    0.0378705299    0.0129124269
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
