*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8842330634    1.3712455355    2.2865744970
 C   -1.8570297746    2.6919627255   -0.0032928722
 C   -1.8747517971    1.3693849860   -2.2921640698
 C   -1.9196398009   -1.2736996810   -2.2910842969
 C   -1.9468293262   -2.5942341696   -0.0013474371
 C   -1.9291002823   -1.2718586002    2.2874318970
 H   -1.8647359618    2.3927928131    4.0548013644
 H   -1.8167510421    4.7316621791   -0.0040496876
 H   -1.8477174442    2.3913141588   -4.0642923799
 H   -1.9269455007   -2.3012268922   -4.0692530785
 H   -1.9750633697   -4.6498609305   -0.0005628513
 H   -1.9437876217   -2.2961421261    4.0632062048
 N    6.6241370509   -0.1986180347    0.0074889203
 C    4.4344529557   -0.0751733467    0.0104064975
 H    2.4147962251    0.0389749310    0.0132378064
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
