*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8827707442    1.3694026278    2.2860054621
 C   -1.8555545848    2.6901132357   -0.0038655506
 C   -1.8727662718    1.3675205119   -2.2927319843
 C   -1.9171568597   -1.2755725526   -2.2916437999
 C   -1.9443592474   -2.5961004575   -0.0019032960
 C   -1.9271404906   -1.2737099030    2.2868712760
 H   -1.8636139500    2.3938506351    4.0592282662
 H   -1.8155055326    4.7377054748   -0.0046311613
 H   -1.8456940287    2.3905013095   -4.0666929397
 H   -1.9240467579   -2.3002215267   -4.0648092830
 H   -1.9720996125   -4.6438464654   -0.0011144445
 H   -1.9418226632   -2.2969312709    4.0608186286
 N    6.6159374423   -0.2015625060    0.0014833624
 C    4.4266256296   -0.0725744051    0.0169556152
 H    2.4067689186    0.0379488405    0.0131303629
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
