*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9012281566   -0.0058490539   -2.0599895293
 SI   -0.0004355009   -0.0004404361    0.0002078702
 C    0.0031729666   -2.9010222872    2.0619320187
 C   -0.0063925595    2.8999599125    2.0621818982
 C   -2.8997505675    0.0051496842   -2.0632929067
 H    2.9526729019    1.6601674323   -3.2822572432
 H    2.9497752591   -1.6753725405   -3.2775815648
 H    4.6260426365    0.0017185409   -0.9210630167
 H   -1.6634981343   -2.9514130179    3.2833508961
 H    1.6770077927   -2.9543375192    3.2733899503
 H    0.0057321428   -4.6264344202    0.9238888382
 H   -1.6761944504    2.9477152459    3.2794234237
 H   -0.0035968152    4.6254752959    0.9242958300
 H    1.6643176767    2.9557045966    3.2778363291
 H   -4.6258584612    0.0083710933   -0.9263069698
 H   -2.9552806664   -1.6661960607   -3.2780832870
 H   -2.9489423777    1.6768035340   -3.2779325368
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
