*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8829792044    1.3662188301    2.2881277644
 C   -1.8567151310    2.6898882517   -0.0067131308
 C   -1.8758811681    1.3688302877   -2.2931167490
 C   -1.9211880801   -1.2713600798   -2.2920974306
 C   -1.9474384252   -2.5948467099    0.0026130048
 C   -1.9282654760   -1.2739910019    2.2889248002
 H   -1.8622920548    2.3905944304    4.0613752053
 H   -1.8159177397    4.7374657348   -0.0074299685
 H   -1.8495908544    2.3918664074   -4.0670575618
 H   -1.9296081099   -2.2959411527   -4.0652955442
 H   -1.9759271005   -4.6425824649    0.0033449230
 H   -1.9421657486   -2.2972723523    4.0628438525
 N    6.6252821885   -0.1858641699    0.0302551138
 C    4.4348974414   -0.0780890727    0.0065332257
 H    2.4145907100    0.0216066101   -0.0152069909
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
