*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9051160969   -0.0003811727   -2.0539577624
 SI   -0.0002427464   -0.0012170419    0.0010322262
 C    0.0005931228   -2.9071331313    2.0552341499
 C   -0.0005213160    2.9041418548    2.0560222905
 C   -2.9061588892   -0.0014957184   -2.0531697729
 H    2.9583317134    1.6721096736   -3.2742165045
 H    2.9563273796   -1.6650832194   -3.2745749520
 H    4.6261794537    0.0047688546   -0.9130475019
 H   -1.6715461083   -2.9613212017    3.2759318911
 H    1.6656457450   -2.9580368221    3.2753859447
 H   -0.0042063290   -4.6278888962    0.9138584946
 H   -1.6660886669    2.9571476275    3.2719219193
 H    0.0039732995    4.6286098283    0.9128564078
 H    1.6727841939    2.9604388422    3.2715540869
 H   -4.6252163240   -0.0019800295   -0.9129165460
 H   -2.9571654041   -1.6695107558   -3.2761834274
 H   -2.9578052206    1.6668313082   -3.2757309440
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
