*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845423734    1.3695683734    2.2860517796
 C   -1.8572759324    2.6902807556   -0.0038176115
 C   -1.8747112890    1.3676944226   -2.2926860452
 C   -1.9193758031   -1.2753940287   -2.2916014822
 C   -1.9466284572   -2.5959237092   -0.0018626000
 C   -1.9291860552   -1.2735395458    2.2869139712
 H   -1.8652123217    2.3940108260    4.0592759126
 H   -1.8171129643    4.7328698006   -0.0045787671
 H   -1.8475339217    2.3931735296   -4.0709770029
 H   -1.9264389849   -2.3000387196   -4.0647687585
 H   -1.9745128045   -4.6386672983   -0.0010787250
 H   -1.9439431303   -2.2992611197    4.0651908605
 N    6.6244330074   -0.1931587665    0.0045837443
 C    4.4340690903   -0.0827432376    0.0134064875
 H    2.4147731872    0.0376522657    0.0130487507
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
