*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9118838780    1.3999658616   -2.2728387347
 C    0.7269225387    2.7022278128    0.0187999417
 C    0.9944733479    1.4003848450    2.3026703781
 C    1.4361795081   -1.2053545099    2.2950693894
 C    1.6218659750   -2.5071217753    0.0034741172
 C    1.3543736698   -1.2050556804   -2.2801928585
 H    0.7025535157    2.4091761594   -4.0426685607
 H    0.3619705861    4.7172844829    0.0248623844
 H    0.8530144747    2.4104097172    4.0789802318
 H    1.6337786237   -2.2156664890    4.0660342847
 H    1.9693353711   -4.5257464478   -0.0025804586
 H    1.4887420044   -2.2157206779   -4.0569752615
 N   -5.4434451765   -0.3418452261   -0.0706939407
 H   -5.5957821946   -1.5530879735   -1.5508893351
 H   -6.0730275864   -1.2977154733    1.4691367592
 H   -3.5619066689   -0.0639242238    0.1978893403
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
