*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9057806103   -0.0006455608   -2.0538451411
 SI    0.0000709809    0.0000708902    0.0006488591
 C   -0.0009340775   -2.9057829275    2.0549387948
 C    0.0009316238    2.9054918872    2.0555509614
 C   -2.9054942331    0.0012201620   -2.0540491788
 H    2.9600637121    1.6717802024   -3.2741460638
 H    2.9589234088   -1.6707589475   -3.2729728632
 H    4.6237081735   -0.0013171531   -0.9145919659
 H   -1.6667153545   -2.9588677641    3.2705418785
 H    1.6725268380   -2.9601909135    3.2763514577
 H   -0.0014466169   -4.6270327053    0.9133084526
 H   -1.6714085071    2.9596035270    3.2759768492
 H    0.0015252271    4.6294730392    0.9126319268
 H    1.6654208365    2.9582823620    3.2704016466
 H   -4.6247472654    0.0016520568   -0.9140908706
 H   -2.9597306530   -1.6721550259   -3.2755869181
 H   -2.9584747036    1.6691768709   -3.2710678252
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
