*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9153546803    1.4060803247   -2.2726810728
 C    0.7395054663    2.7093636093    0.0190943185
 C    0.9982723008    1.4055033029    2.3028260771
 C    1.4312901777   -1.2016926106    2.2947836899
 C    1.6078666627   -2.5044843924    0.0030505714
 C    1.3491582883   -1.2004004801   -2.2804770136
 H    0.7056934142    2.4156649246   -4.0422582337
 H    0.3875437382    4.7318044352    0.0253862691
 H    0.8570819490    2.4126534758    4.0750262910
 H    1.6292194338   -2.2123396994    4.0655204963
 H    1.9422791907   -4.5303802879   -0.0032339748
 H    1.4832740708   -2.2081645851   -4.0531638191
 N   -5.4421733466   -0.3576963627   -0.0740989090
 H   -5.5873965108   -1.5780593843   -1.5475025518
 H   -6.0739630724   -1.3058920424    1.4695679009
 H   -3.5620745761   -0.0737498256    0.1982376375
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
