*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9040755241   -0.0013202292   -2.0508604694
 SI    0.0016524766   -0.0021895094   -0.0003794012
 C    0.0018264099   -2.9035712410    2.0515750160
 C   -0.0002636420    2.9077039970    2.0568571719
 C   -2.9071962832   -0.0034085324   -2.0590934694
 H    2.9560648057    1.6660870233   -3.2712071530
 H    2.9517020599   -1.6719425073   -3.2669808483
 H    4.6302368432   -0.0021368043   -0.9139513732
 H   -1.6661627430   -2.9561391689    3.2711014231
 H    1.6718645090   -2.9493800396    3.2685672760
 H    0.0044603733   -4.6303083966    0.9155434507
 H   -1.6682902067    2.9592797364    3.2763747738
 H    0.0011297843    4.6342504706    0.9205336298
 H    1.6697410399    2.9549184467    3.2738415667
 H   -4.6302937177   -0.0008813640   -0.9175485934
 H   -2.9652357632   -1.6694867609   -3.2809816045
 H   -2.9553114703    1.6685248796   -3.2733913956
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
