*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9051774566    0.0000775288   -2.0536012731
 SI   -0.0008712685    0.0002904121    0.0004131675
 C   -0.0010843721   -2.9049359832    2.0555905581
 C   -0.0014805987    2.9063390333    2.0544276757
 C   -2.9060975599   -0.0003189305   -2.0547642907
 H    2.9615763411    1.6683296158   -3.2656616095
 H    2.9564042908   -1.6680386172   -3.2764678084
 H    4.6292609756   -0.0051449039   -0.9098587436
 H   -1.6642632757   -2.9555230807    3.2748579608
 H    1.6721199641   -2.9610157453    3.2712716584
 H   -0.0063068156   -4.6294771612    0.9125382059
 H   -1.6646664186    2.9571872972    3.2736747803
 H   -0.0069381780    4.6304218774    0.9106852265
 H    1.6717160413    2.9631334914    3.2700861894
 H   -4.6255337392   -0.0057605534   -0.9150951573
 H   -2.9566072743   -1.6684420333   -3.2776511666
 H   -2.9624055689    1.6728777529   -3.2704453734
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
