*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8860493041    1.3710141217    2.2842126432
 C   -1.8580206563    2.6954821883   -0.0034772877
 C   -1.8738078520    1.3651987278   -2.2878927462
 C   -1.9173800396   -1.2779061625   -2.2911576781
 C   -1.9453949031   -2.6021913701   -0.0035979849
 C   -1.9296005868   -1.2721098640    2.2807259926
 H   -1.8681559661    2.3925621274    4.0591208989
 H   -1.8185919080    4.7430850704   -0.0059875857
 H   -1.8461724185    2.3866590986   -4.0627209305
 H   -1.9230064018   -2.2996511898   -4.0660025346
 H   -1.9725148852   -4.6499442649   -0.0010580517
 H   -1.9448458550   -2.2938066287    4.0555471235
 N    6.6220555900   -0.2122942100   -0.0154136802
 C    4.4334653113   -0.0738009886    0.0138396862
 H    2.4148211223    0.0542268923    0.0409626491
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
