*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8332952868    3.4985420324    0.0000000000
 O    1.6204673353    3.0941699754    0.0000000000
 O   -2.4824903433    1.8820307260    0.0000000000
 H   -1.2688545473    5.5265587862    0.0000000000
 H    1.9532481900    1.2422382852   -0.0000000000
 C    0.8339314679   -3.5012794498    0.0000000000
 O   -1.6198609628   -3.0970656448   -0.0000000000
 O    2.4830374504   -1.8846797563    0.0000000000
 H    1.2666327002   -5.5154383583   -0.0000000000
 H   -1.9527590582   -1.2451656072    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
