*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845410128    1.3700960231    2.2821314898
 C   -1.8574176764    2.6932982279   -0.0063017589
 C   -1.8749659469    1.3638612936   -2.2911971182
 C   -1.9194317311   -1.2792301269   -2.2929841603
 C   -1.9463953227   -2.5928977199    0.0007019372
 C   -1.9290085478   -1.2730004152    2.2909139604
 H   -1.8652812381    2.3911118574    4.0573316314
 H   -1.8173141529    4.7408870543   -0.0031086512
 H   -1.8479422699    2.3902706486   -4.0631772667
 H   -1.9264247598   -2.3004473373   -4.0681279088
 H   -1.9741903501   -4.6406406837   -0.0024687809
 H   -1.9436423093   -2.2996506392    4.0628795115
 N    6.6241460120   -0.1990600031    0.0074430639
 C    4.4344425827   -0.0759549048    0.0101937289
 H    2.4147679702    0.0378802733    0.0128708361
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
