*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9061589348    0.0027509046   -2.0552340618
 SI    0.0002435882    0.0002438361   -0.0010324472
 C    0.0016365453   -2.9062290071    2.0523813523
 C   -0.0017059302    2.9050446972    2.0547454389
 C   -2.9051151970   -0.0005912504   -2.0560225181
 H    2.9588555882    1.6689979056   -3.2702155900
 H    2.9634268846   -1.6698731567   -3.2716580667
 H    4.6303186577   -0.0017030119   -0.9116031592
 H   -1.6708126803   -2.9613892118    3.2726107857
 H    1.6663776939   -2.9568255767    3.2729708487
 H   -0.0021937860   -4.6266767168    0.9105377423
 H   -1.6676230697    2.9570821445    3.2702076177
 H    0.0024375215    4.6298243941    0.9120486035
 H    1.6712482611    2.9616532105    3.2707462525
 H   -4.6312868602   -0.0020496060   -0.9117243956
 H   -2.9600226261   -1.6699814373   -3.2700585147
 H   -2.9619435260    1.6697218821   -3.2686998882
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
