*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9202708165    1.4110746283   -2.2729298005
 C    0.7498918910    2.7156581702    0.0185189971
 C    1.0030763716    1.4112776683    2.3025794003
 C    1.4250413683   -1.1977318502    2.2951921661
 C    1.5961496128   -2.5018269031    0.0037855343
 C    1.3430245616   -1.1972230554   -2.2800707510
 H    0.7149321529    2.4211010867   -4.0427616631
 H    0.4174380748    4.7363321462    0.0241053915
 H    0.8556738939    2.4202584086    4.0789993758
 H    1.6186436763   -2.2087707917    4.0661836327
 H    1.9312862930   -4.5225360116   -0.0021568542
 H    1.4631173093   -2.2100759566   -4.0566295136
 N   -5.4421058128   -0.3716320994   -0.0705029688
 H   -5.5873552473   -1.5830654665   -1.5512547253
 H   -6.0659228617   -1.3319325755    1.4689176395
 H   -3.5622302332   -0.0826969963    0.1981018162
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
