*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9042457501   -0.0017655164   -2.0565649265
 SI    0.0000012209   -0.0010731478   -0.0000003651
 C    0.0000028674   -2.9074075826    2.0536098008
 C    0.0027836633    2.9038665644    2.0555803526
 C   -2.9070273971    0.0010139436   -2.0526266872
 H    2.9608675282    1.6706806339   -3.2697894350
 H    2.9704040555   -1.6673256754   -3.2787467032
 H    4.6195189470    0.0000402084   -0.9032954614
 H   -1.6682149460   -2.9606201878    3.2727954324
 H    1.6698199411   -2.9622167286    3.2705332809
 H   -0.0015953561   -4.6296350507    0.9107511688
 H   -1.6684278687    2.9608983523    3.2704858016
 H   -0.0001956556    4.6187497290    0.9017334324
 H    1.6695858190    2.9704382917    3.2760452798
 H   -4.6288683523    0.0014501435   -0.9091847807
 H   -2.9622487624   -1.6675647194   -3.2712290443
 H   -2.9606514543    1.6704707419   -3.2700971458
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
