*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151460842    1.4031505180   -2.2739059317
 C    0.7396680306    2.7031628794    0.0197549027
 C    0.9978217446    1.4074676908    2.3081983385
 C    1.4316160622   -1.1995846443    2.2963532929
 C    1.6078200589   -2.4991063753    0.0027356720
 C    1.3497278460   -1.2031865090   -2.2855045288
 H    0.7128381217    2.4165416817   -4.0421627222
 H    0.3796336949    4.7191086189    0.0240113109
 H    0.8640419179    2.4202970955    4.0835059476
 H    1.6221860612   -2.2140193078    4.0657310805
 H    1.9503624210   -4.5185775732   -0.0015091554
 H    1.4764139786   -2.2166208559   -4.0612735854
 N   -5.4428348948   -0.3559866058   -0.0704074187
 H   -5.5919110846   -1.5658324648   -1.5520764956
 H   -6.0695382195   -1.3155287503    1.4683135894
 H   -3.5620599558   -0.0730749959    0.1983133804
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
