*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8822906389    1.3699923467    2.2870397970
 C   -1.8563304784    2.6907246519   -0.0028332844
 C   -1.8760148402    1.3681744072   -2.2917043342
 C   -1.9216219399   -1.2748979476   -2.2906186976
 C   -1.9475683513   -2.5954475523   -0.0008761312
 C   -1.9278770876   -1.2730994797    2.2879030488
 H   -1.8730404825    2.3946085702    4.0602447611
 H   -1.8314887356    4.7385578369   -0.0036237475
 H   -1.8337678428    2.3908351114   -4.0655533597
 H   -1.9186050919   -2.2996853681   -4.0637149901
 H   -1.9805785580   -4.6431153935   -0.0001006263
 H   -1.9372589727   -2.2964062651    4.0618370799
 N    6.6240544273   -0.2021641192    0.0019829452
 C    4.4344065116   -0.0781249321    0.0064354845
 H    2.4147833279    0.0365716812    0.0106825686
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
