*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9052724975    0.0000725580   -2.0556609338
 SI   -0.0004067108    0.0006527737   -0.0011238663
 C   -0.0009869200   -2.9049430556    2.0535311170
 C    0.0000901270    2.9063319898    2.0534132121
 C   -2.9060025479    0.0011496026   -2.0557788605
 H    2.9590974679    1.6657594327   -3.2713608261
 H    2.9585468021   -1.6677734206   -3.2728184989
 H    4.6325124805   -0.0002242823   -0.9102690748
 H   -1.6667429337   -2.9581012397    3.2691656138
 H    1.6724994901   -2.9589704873    3.2749257417
 H   -0.0012828053   -4.6263362953    0.9121170267
 H   -1.6722391964    2.9603700165    3.2738571707
 H    0.0004316963    4.6242765320    0.9141854939
 H    1.6702999653    2.9596833531    3.2723996816
 H   -4.6320436314    0.0014926835   -0.9112829055
 H   -2.9599235459   -1.6690898107   -3.2746997408
 H   -2.9591222352    1.6656496495   -3.2706003508
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
