*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0012564561   -0.0012564561    0.0000000000
 C    2.3646436879   -0.0017147331   -1.6719716319
 C   -0.0017149108   -2.3662398684    1.6732680863
 C   -0.0017147331    2.3646436879    1.6719716319
 C   -2.3662398684   -0.0017149108   -1.6732680863
 H    2.4083872653    1.6708169812   -2.8860079752
 H   -1.6749117837   -2.4093182641    2.8864113403
 H    1.6708169812    2.4083872653    2.8860079752
 H   -2.4093182641   -1.6749117837   -2.8864113403
 H    4.0835343257    0.0035697241   -0.5173389307
 H    0.0035473327   -4.0798912371    0.5235173174
 H    0.0035697241    4.0835343257    0.5173389307
 H   -4.0798912371    0.0035473327   -0.5235173174
 H    2.4058395143   -1.6695697640   -2.8865160049
 H    1.6761548604   -2.4118766744    2.8858933116
 H   -1.6695697640    2.4058395143    2.8865160049
 H   -2.4118766744    1.6761548604   -2.8858933116
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
