*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2903891541    2.4007097796   -2.1334389263
 C    0.7643766076   -0.0000602175   -0.8951346390
 C    0.1917565862   -0.0004517657    1.8328093801
 N   -0.2965088998   -0.0007755400    3.9761512448
 H    2.8237566124    0.0008155084   -1.0663336387
 C   -0.2883690907   -2.4015799207   -2.1337041806
 H   -2.3491743901   -2.4482755628   -1.9580486543
 H    0.4836360871   -4.0918333400   -1.2499505080
 H    0.2031121900   -2.4104866217   -4.1339262603
 H   -2.3397304295    2.4454014146   -1.9587587806
 H    0.2024619752    2.4102776657   -4.1392666629
 H    0.4823559356    4.0962586001   -1.2470182867
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
