*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9048442443    0.0002304543   -2.0557190600
 SI   -0.0002681996   -0.0002680351   -0.0003806450
 C    0.0023207652   -2.9043384229    2.0564283010
 C   -0.0018085619    2.9069335701    2.0520011456
 C   -2.9064292458   -0.0038977418   -2.0542329667
 H    2.9612539715    1.6726555496   -3.2689824701
 H    2.9636259843   -1.6653657869   -3.2782286622
 H    4.6237024435   -0.0017278436   -0.9077998490
 H   -1.6650905439   -2.9569331679    3.2767434968
 H    1.6729295039   -2.9656947877    3.2719519322
 H   -0.0038388856   -4.6237752801    0.9093908942
 H   -1.6718106932    2.9615271473    3.2686803477
 H    0.0037631245    4.6327066525    0.9145161637
 H    1.6662114802    2.9527778073    3.2717565736
 H   -4.6287467952    0.0043619757   -0.9115388272
 H   -2.9674883963   -1.6735977170   -3.2710195674
 H   -2.9531701959    1.6644056261   -3.2735668072
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
