*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9064767597    0.0012577399   -2.0542398019
 SI    0.0001488152    0.0001466824   -0.0006207513
 C    0.0005359871   -2.9055238563    2.0539286228
 C   -0.0016198276    2.9057508895    2.0540217053
 C   -2.9047976585   -0.0008980433   -2.0561935313
 H    2.9626447022    1.6730914414   -3.2683292119
 H    2.9608074812   -1.6674272041   -3.2727366582
 H    4.6286943327   -0.0086604694   -0.9114081782
 H   -1.6660856784   -2.9569783033    3.2753706077
 H    1.6694567700   -2.9588121076    3.2721484884
 H   -0.0089839378   -4.6281070701    0.9116448129
 H   -1.6682792107    2.9559296140    3.2754652998
 H   -0.0024627866    4.6283834702    0.9117729845
 H    1.6722141205    2.9652261337    3.2651940585
 H   -4.6277892965   -0.0071188978   -0.9145031288
 H   -2.9570730517   -1.6696246360   -3.2747232603
 H   -2.9638875210    1.6733646168   -3.2667920581
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
