*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2890676761    2.3958871464   -2.1261400326
 C    0.7653618365   -0.0081233494   -0.8938507651
 C    0.1925020146    0.0069655330    1.8340012039
 N   -0.2959518660    0.0187819408    3.9772675937
 H    2.8247558358   -0.0070179053   -1.0648800086
 C   -0.2875257078   -2.4063772046   -2.1386122543
 H   -2.3432515751   -2.4493520482   -1.9705557740
 H    0.4794103510   -4.1013661341   -1.2527911517
 H    0.2115071266   -2.4140580323   -4.1399440660
 H   -2.3437453259    2.4543630117   -1.9501315427
 H    0.1910008246    2.4169275899   -4.1320097492
 H    0.4822881918    4.0933694521   -1.2489733658
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
