*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9124331787    1.4050864805   -2.2728079792
 C    0.7365037267    2.7088173271    0.0187066695
 C    0.9951031299    1.4053885672    2.3027037143
 C    1.4280338318   -1.2018233922    2.2951872492
 C    1.6046905867   -2.5050628155    0.0037148410
 C    1.3461496234   -1.2014103498   -2.2800780476
 H    0.7107446231    2.4177352464   -4.0462863682
 H    0.3930213996    4.7317865263    0.0244378981
 H    0.8614862833    2.4187407799    4.0824346383
 H    1.6344910178   -2.2127696616    4.0695033201
 H    1.9471488898   -4.5286844201   -0.0023062623
 H    1.4891877305   -2.2126198358   -4.0605815082
 N   -5.4458677196   -0.3577701551   -0.0705726066
 H   -5.5945289787   -1.5691187957   -1.5510550507
 H   -6.0724824815   -1.3159337683    1.4690432400
 H   -3.5651829747   -0.0741513312    0.1980339293
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
