*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9060416820    0.0012462920   -2.0548528048
 SI    0.0011995908    0.0001854104    0.0008674730
 C    0.0029800189   -2.9055275034    2.0553561815
 C    0.0010093576    2.9057473049    2.0555705174
 C   -2.9052326952   -0.0007244521   -2.0526040022
 H    2.9557244485    1.6674437630   -3.2769466920
 H    2.9607827047   -1.6687591459   -3.2715208435
 H    4.6290904801   -0.0060652822   -0.9132551351
 H   -1.6684138736   -2.9626074447    3.2700084755
 H    1.6714345743   -2.9575483850    3.2742692559
 H   -0.0047268130   -4.6280924343    0.9130311301
 H   -1.6704228329    2.9616040610    3.2702269768
 H   -0.0078657789    4.6283908723    0.9133725349
 H    1.6694282782    2.9588098398    3.2744874675
 H   -4.6274009790    0.0044018153   -0.9096665663
 H   -2.9548137649   -1.6657745836   -3.2762647544
 H   -2.9588143977    1.6672698725   -3.2720792143
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
