*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004530247   -3.4232054847    0.0011774618
 H   -0.9720532856   -2.7328200741   -1.6810298991
 H   -0.9691899158   -2.7336286546    1.6817910872
 H    1.9416632964   -2.7319004979    0.0028614518
 H    0.0013887542   -5.4891197104   -0.0022921948
 C   -0.0004530247    3.4232054847   -0.0011774618
 H   -0.0013887542    5.4891197104    0.0022921948
 H    0.9691899158    2.7336286546   -1.6817910872
 H    0.9720532856    2.7328200741    1.6810298991
 H   -1.9416632964    2.7319004979   -0.0028614518
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
