*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9106288344    1.4001125310   -2.2727743761
 C    0.7292575784    2.7029845591    0.0188044804
 C    0.9934095318    1.4005534435    2.3027352265
 C    1.4373347897   -1.2048086394    2.2950883228
 C    1.6194312521   -2.5071861194    0.0035516885
 C    1.3553368163   -1.2045311252   -2.2801749150
 H    0.6967979746    2.4085513667   -4.0425059143
 H    0.3698457569    4.7190025958    0.0320136598
 H    0.8464768094    2.4160019709    4.0755049847
 H    1.6394381533   -2.2143588824    4.0659793142
 H    1.9613525557   -4.5267238633   -0.0096517563
 H    1.4951818316   -2.2206264390   -4.0534340555
 N   -5.4433965525   -0.3429513396   -0.0708184334
 H   -5.5954319603   -1.5542038342   -1.5510368615
 H   -6.0728059145   -1.2989845163    1.4689818604
 H   -3.5619255897   -0.0646213061    0.1978144517
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
