*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9059756032    0.0007822802   -2.0541179456
 SI    0.0001677555    0.0008390533    0.0002372597
 C    0.0001109558   -2.9046282277    2.0550740990
 C   -0.0001160181    2.9066468943    2.0545924556
 C   -2.9052995188    0.0005552664   -2.0545995702
 H    2.9631492983    1.6684180351   -3.2739203954
 H    2.9633776033   -1.6699040271   -3.2757300063
 H    4.6278033352    0.0009437956   -0.9170593728
 H   -1.6677225178   -2.9617300712    3.2746095607
 H    1.6648941710   -2.9615023291    3.2727994973
 H    0.0002729740   -4.6325455961    0.9144053056
 H   -1.6679539291    2.9638205980    3.2741184819
 H   -0.0000890187    4.6284746235    0.9175338672
 H    1.6703678009    2.9640489058    3.2764813924
 H   -4.6302662924    0.0005822873   -0.9158785823
 H   -2.9623685294   -1.6701355314   -3.2762210912
 H   -2.9623036727    1.6653340430   -3.2723249556
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
