*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8860259807    1.3704389574    2.2877229235
 C   -1.8534285597    2.6910565710   -0.0021314411
 C   -1.8770042482    1.3685860288   -2.2910117696
 C   -1.9216945479   -1.2745019883   -2.2899315092
 C   -1.9428332569   -2.5951304901   -0.0001850149
 C   -1.9306954965   -1.2726685267    2.2885808832
 H   -1.8708056144    2.3949512186    4.0609467627
 H   -1.8042673795    4.7384348766   -0.0101152803
 H   -1.8547379144    2.3853762356   -4.0685949536
 H   -1.9335144441   -2.2990666608   -4.0631196956
 H   -1.9619242043   -4.6429654204   -0.0066267765
 H   -1.9496360985   -2.3020930004    4.0588953328
 N    6.6241398516   -0.1988204198    0.0077889898
 C    4.4344469846   -0.0755367814    0.0109247513
 H    2.4147821559    0.0384629478    0.0139573115
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
