*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2898578778    2.4011450662   -2.1304507634
 C    0.7646886025    0.0000000000   -0.8926870576
 C    0.1938107256   -0.0000000000    1.8356221007
 N   -0.2930859555   -0.0000000000    3.9792753517
 H    2.8239590410    0.0000000000   -1.0652012008
 C   -0.2898578778   -2.4011450662   -2.1304507634
 H   -2.3452414925   -2.4673111087   -1.9657725523
 H    0.4828225415   -4.0973053784   -1.2518936621
 H    0.2012326368   -2.4170856382   -4.1336975754
 H   -2.3452414925    2.4673111087   -1.9657725523
 H    0.2012326368    2.4170856382   -4.1336975754
 H    0.4828225415    4.0973053784   -1.2518936621
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
