*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8812651797    1.3694122197    2.2860996971
 C   -1.8574768987    2.6901909839   -0.0037701807
 C   -1.8781983327    1.3676595548   -2.2926429486
 C   -1.9160628584   -1.2755350533   -2.2915483129
 C   -1.9464451073   -2.5960199653   -0.0018229998
 C   -1.9323243347   -1.2735795557    2.2869439767
 H   -1.8542709552    2.3936958573    4.0593154647
 H   -1.8173696249    4.7377719971    0.0027021743
 H   -1.8589934592    2.3845004434   -4.0702328533
 H   -1.9154331238   -2.3002769187   -4.0646733890
 H   -1.9742229719   -4.6437554637   -0.0082713764
 H   -1.9544861444   -2.2904042667    4.0644880984
 N    6.6241441640   -0.1990542258    0.0073714719
 C    4.4344404675   -0.0759555838    0.0101974442
 H    2.4147656065    0.0378735247    0.0129442474
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
