*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9254891899    1.4060497324   -2.2797811354
 C    0.7397247509    2.7081439610    0.0118878858
 C    0.9889942099    1.4006146236    2.3003641910
 C    1.4211397367   -1.2016592599    2.2928577910
 C    1.6076306651   -2.5032621472    0.0012344743
 C    1.3584183431   -1.1955093726   -2.2870372749
 H    0.7235517271    2.4165639219   -4.0497259293
 H    0.3886611626    4.7256673796    0.0176910387
 H    0.8397725665    2.4093077098    4.0767956450
 H    1.6113402533   -2.2132363034    4.0639105894
 H    1.9411880089   -4.5242327578   -0.0046389563
 H    1.5005502899   -2.2048174374   -4.0639869180
 N   -5.4429749943   -0.3574612602   -0.0564545555
 H   -5.5957084604   -1.5701122407   -1.5354555880
 H   -6.0652850965   -1.3142912823    1.4857344635
 H   -3.5615604858   -0.0735548646    0.2066819557
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
