*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9160053396    1.4008540749   -2.2747044233
 C    0.7402050203    2.7075652261    0.0217817680
 C    0.9987848798    1.4056499105    2.3033049324
 C    1.4309933606   -1.1987558598    2.2958538140
 C    1.6075218059   -2.5049750863   -0.0005905291
 C    1.3489995658   -1.2028366443   -2.2819097712
 H    0.7062694107    2.4100360041   -4.0445024097
 H    0.3885042256    4.7300527954    0.0276233555
 H    0.8572396196    2.4181798165    4.0839490426
 H    1.6289972864   -2.2089983727    4.0668131238
 H    1.9400455889   -4.5210488110   -0.0063933251
 H    1.4827807842   -2.2110483916   -4.0543673035
 N   -5.4426620370   -0.3575562122   -0.0707796776
 H   -5.5916200428   -1.5678819640   -1.5520686612
 H   -6.0692166158   -1.3166955976    1.4682529809
 H   -3.5619163247   -0.0743304862    0.1978147604
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
