*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9042664162    0.0027113457   -2.0505892712
 SI    0.0021903913    0.0021893622    0.0003830315
 C    0.0006237329   -2.9090976536    2.0556474098
 C    0.0027102237    2.9021798307    2.0543031676
 C   -2.9070067020    0.0048018942   -2.0578374753
 H    2.9572465130    1.6711136309   -3.2695325770
 H    2.9504876518   -1.6669142898   -3.2681317527
 H    4.6306189975   -0.0003071596   -0.9139743348
 H   -1.6671964182   -2.9615007980    3.2754120235
 H    1.6708343503   -2.9571358777    3.2723169136
 H    0.0018256636   -4.6348736502    0.9181538388
 H   -1.6681200177    2.9569743505    3.2698358592
 H    0.0021017523    4.6216198011    0.9072540504
 H    1.6699087015    2.9613395604    3.2746085478
 H   -4.6299109389    0.0015001198   -0.9160030092
 H   -2.9553266040   -1.6663082393   -3.2732600223
 H   -2.9652537133    1.6717077727   -3.2785863998
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
