*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8826590689    1.3694427530    2.2860982253
 C   -1.8612900914    2.6902471478   -0.0037807236
 C   -1.8729849364    1.3675734506   -2.2926352030
 C   -1.9174575672   -1.2755182365   -2.2915513744
 C   -1.9502577959   -2.5959472835   -0.0018272055
 C   -1.9271109259   -1.2736683996    2.2869596088
 H   -1.8707313096    2.3940123614    4.0593141351
 H   -1.8241329124    4.7378939053   -0.0045496265
 H   -1.8356647766    2.3903747028   -4.0665136919
 H   -1.9318959439   -2.3000423048   -4.0647436340
 H   -1.9810173560   -4.6436501687   -0.0010484658
 H   -1.9313524878   -2.2970581981    4.0608654893
 N    6.6241462312   -0.1990540507    0.0073706339
 C    4.4344425277   -0.0759555524    0.0101974021
 H    2.4147676601    0.0378734214    0.0129449441
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
