*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9060296603   -0.0006241703   -2.0540429320
 SI    0.0001687633    0.0001688021    0.0002370827
 C   -0.0003953075   -2.9050163486    2.0554727096
 C    0.0002861122    2.9062586170    2.0541933953
 C   -2.9052454118    0.0000571103   -2.0546748421
 H    2.9627391220    1.6708946343   -3.2685406806
 H    2.9566983799   -1.6642778561   -3.2735846724
 H    4.6314620036   -0.0061474171   -0.9096319579
 H   -1.6667634534   -2.9553700788    3.2773063983
 H    1.6683994433   -2.9612301895    3.2677255901
 H   -0.0060461106   -4.6308249442    0.9116298378
 H   -1.6660701170    2.9575410888    3.2760047082
 H   -0.0049600213    4.6315647038    0.9095907830
 H    1.6690940621    2.9626148309    3.2664214951
 H   -4.6279810400   -0.0050528495   -0.9125926636
 H   -2.9562130839   -1.6692858754   -3.2784068584
 H   -2.9612030013    1.6687299421   -3.2671073931
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
