*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9017210053    0.0095265279   -2.0585628725
 SI   -0.0010953970    0.0010956323   -0.0000001664
 C   -0.0104669049   -2.9014046712    2.0590041374
 C    0.0079619501    2.9039101305    2.0585625637
 C   -2.9035976385   -0.0076494580   -2.0590044942
 H    2.9539642993    1.6790336933   -3.2760242976
 H    2.9604132101   -1.6564261993   -3.2805909389
 H    4.6281478039    0.0113083946   -0.9220580580
 H   -1.6801710546   -2.9531018755    3.2762187079
 H    1.6552866360   -2.9602698863    3.2812953821
 H   -0.0124479547   -4.6280044770    0.9227625057
 H   -1.6588489797    2.9541689960    3.2797960503
 H    0.0066792600    4.6258266029    0.9152350184
 H    1.6817302554    2.9504140087    3.2703929592
 H   -4.6256750161   -0.0126570403   -0.9159295674
 H   -2.9468589153   -1.6781751620   -3.2754206204
 H   -2.9567425592    1.6624047836   -3.2756763094
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
