*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9040746836    0.0025230095   -2.0508600289
 SI    0.0016510959    0.0016528277   -0.0003797257
 C    0.0018258798   -2.9078933820    2.0573488838
 C   -0.0002610878    2.9033808807    2.0510840354
 C   -2.9071971209    0.0004329015   -2.0590945605
 H    2.9560637689    1.6699302782   -3.2712066986
 H    2.9517020588   -1.6680992537   -3.2669803954
 H    4.6302357032    0.0017069703   -0.9139504777
 H   -1.6661635781   -2.9604618280    3.2768748513
 H    1.6718636724   -2.9537016621    3.2743415840
 H    0.0044606790   -4.6346305367    0.9213173190
 H   -1.6682879899    2.9549561020    3.2706011979
 H    0.0011321020    4.6299273549    0.9147604939
 H    1.6697432587    2.9505958489    3.2680688704
 H   -4.6302948570    0.0029595347   -0.9175501387
 H   -2.9652357614   -1.6656453448   -3.2809827111
 H   -2.9553125072    1.6723662988   -3.2733924992
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
