*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9142654493    1.4052775111   -2.2729359328
 C    0.7380625934    2.7089701615    0.0185794471
 C    0.9967634945    1.4055656260    2.3025788294
 C    1.4300690860   -1.2015840597    2.2950639398
 C    1.6069991553   -2.5047851212    0.0035908082
 C    1.3483566706   -1.2011569334   -2.2802044363
 H    0.7050731732    2.4124962209   -4.0391934122
 H    0.3860350845    4.7304694594    0.0244581077
 H    0.8552362254    2.4134841782    4.0753733277
 H    1.6283415494   -2.2138915471    4.0695373908
 H    1.9401550517   -4.5216843121   -0.0022580532
 H    1.4833432547   -2.2137183266   -4.0605682036
 N   -5.4362489746   -0.3545006123   -0.0700989681
 H   -5.5865876686   -1.5678816147   -1.5540401144
 H   -6.0657009848   -1.3142393779    1.4724685040
 H   -3.5632312931   -0.0746108502    0.1977264429
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
