*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9156109732    1.4033724932   -2.2696624964
 C    0.7403071364    2.7052895817    0.0182246546
 C    0.9988201058    1.4040677088    2.2987677274
 C    1.4310413199   -1.1991241562    2.2914245079
 C    1.6070712206   -2.5005498547    0.0035793815
 C    1.3486166207   -1.1991044578   -2.2767596495
 H    0.7058364329    2.4124732356   -4.0395021991
 H    0.3893016981    4.7228232828    0.0239702324
 H    0.8574967346    2.4141851621    4.0750357216
 H    1.6290839487   -2.2092867724    4.0624250647
 H    1.9405702162   -4.5215304896   -0.0021565879
 H    1.4828479939   -2.2098368225   -4.0535140837
 N   -5.4433398362   -0.3568654657   -0.0663638620
 H   -5.5817872158   -1.5646186133   -1.5507690060
 H   -6.0784792671   -1.3195161543    1.4669469641
 H   -3.5620662150   -0.0735682757    0.1984313075
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
