*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9045595486   -0.0006534220   -2.0561147941
 SI   -0.0002557608   -0.0012692780   -0.0003564914
 C    0.0003595589   -2.9077287064    2.0530766760
 C    0.0007729672    2.9035459602    2.0554017467
 C   -2.9067151180   -0.0002409440   -2.0537895943
 H    2.9578790511    1.6689405945   -3.2734104482
 H    2.9617764629   -1.6733945804   -3.2689045948
 H    4.6276208903    0.0072023260   -0.9145396722
 H   -1.6680831787   -2.9616015556    3.2719254798
 H    1.6656306600   -2.9577204142    3.2764199835
 H    0.0082192494   -4.6298759544    0.9101230722
 H   -1.6733838066    2.9624416406    3.2661561625
 H    0.0031301964    4.6266161282    0.9138153513
 H    1.6689378259    2.9551921694    3.2747271879
 H   -4.6288525248    0.0107351821   -0.9108468411
 H   -2.9622607641   -1.6701109865   -3.2706069925
 H   -2.9593352576    1.6679218406   -3.2730762314
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
