*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.8985490198   -0.0001126763   -2.0533881900
 SI   -0.0005112038    0.0001708349    0.0104781574
 C   -0.0011765862   -2.9123816603    2.0552598280
 C   -0.0012599858    2.9133671812    2.0543424014
 C   -2.8981430504   -0.0001959757   -2.0553931134
 H    2.9524229323    1.6728668634   -3.2660022752
 H    2.9440206211   -1.6622917978   -3.2751434286
 H    4.6277466715   -0.0082574194   -0.9146902936
 H   -1.6664236046   -2.9659594737    3.2784841100
 H    1.6744463565   -2.9743328456    3.2698682256
 H   -0.0090967099   -4.6281834798    0.9091558404
 H   -1.6665085424    2.9672825733    3.2775497565
 H   -0.0092292308    4.6288077170    0.9076980702
 H    1.6743611760    2.9757488852    3.2689312209
 H   -4.6251841932   -0.0000418764   -0.9198206912
 H   -2.9470665238   -1.6722617464   -3.2754858583
 H   -2.9469471463    1.6657748964   -3.2718437601
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
