*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2881188358    2.4059255300   -2.1328869386
 C    0.7668413285    0.0000000000   -0.8912246669
 C    0.1910675154    0.0000000000    1.8419559586
 N   -0.2987408119    0.0000000000    3.9849457955
 H    2.8248726491    0.0000000000   -1.0779409020
 C   -0.2881188358   -2.4059255300   -2.1328869386
 H   -2.3434456467   -2.4566908286   -1.9621437241
 H    0.4805127619   -4.1021602123   -1.2509284453
 H    0.2026733950   -2.4202663591   -4.1362189410
 H   -2.3434456467    2.4566908286   -1.9621437241
 H    0.2026733950    2.4202663591   -4.1362189410
 H    0.4805127619    4.1021602123   -1.2509284453
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
