*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843601731    1.3722661940    2.2934007030
 C   -1.8571666259    2.6979091701   -0.0050041537
 C   -1.8748835771    1.3675117145   -2.2974006769
 C   -1.9195614250   -1.2767656733   -2.2913255829
 C   -1.9466227828   -2.5964573341   -0.0030532844
 C   -1.9290938983   -1.2778073162    2.2892556506
 H   -1.8649389008    2.3950292648    4.0675930068
 H   -1.8169146068    4.7454958003   -0.0076980635
 H   -1.8479597597    2.3871469714   -4.0732889452
 H   -1.9267763599   -2.3030789187   -4.0635270072
 H   -1.9745580539   -4.6442005204   -0.0042050459
 H   -1.9437327835   -2.3043836314    4.0612639792
 N    6.6241432971   -0.1988543621    0.0074768498
 C    4.4344473124   -0.0756206959    0.0103919621
 H    2.4147795842    0.0383328850    0.0132211221
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
